
  0%|                                                                                                                                                           | 0/2658 [00:00<?, ?it/s]
[2023-12-22 20:42:39,867] [INFO] [axolotl.callbacks.on_train_begin:567] [PID:358167] [RANK:0] Axolotl config has been saved to WandB as an artifact.

  0%|                                                                                                                                                 | 1/2658 [00:08<5:56:28,  8.05s/it]

  0%|                                                                                                                                                 | 2/2658 [00:15<5:47:52,  7.86s/it]
[2023-12-22 20:42:55,642] [INFO] [axolotl.callbacks.on_step_end:122] [PID:358167] [RANK:0] GPU memory usage while training: 4.022GB (+1.295GB cache, +0.878GB misc)

  0%|▏                                                                                                                                                | 3/2658 [00:23<5:45:03,  7.80s/it]
{'loss': 0.1716, 'learning_rate': 0.00019999937136023238, 'epoch': 0.0}

  0%|▏                                                                                                                                                | 4/2658 [00:31<5:43:38,  7.77s/it]

  0%|▎                                                                                                                                                | 5/2658 [00:38<5:42:49,  7.75s/it]

  0%|▎                                                                                                                                                | 6/2658 [00:46<5:42:33,  7.75s/it]

  0%|▍                                                                                                                                                | 7/2658 [00:54<5:42:17,  7.75s/it]

  0%|▍                                                                                                                                                | 8/2658 [01:02<5:42:05,  7.75s/it]

  0%|▍                                                                                                                                                | 9/2658 [01:09<5:41:57,  7.75s/it]

  0%|▌                                                                                                                                               | 10/2658 [01:17<5:41:47,  7.74s/it]

  0%|▌                                                                                                                                               | 11/2658 [01:25<5:41:42,  7.75s/it]

  0%|▋                                                                                                                                               | 12/2658 [01:33<5:41:35,  7.75s/it]

  0%|▋                                                                                                                                               | 13/2658 [01:40<5:41:28,  7.75s/it]

  1%|▊                                                                                                                                               | 14/2658 [01:48<5:41:21,  7.75s/it]

  1%|▊                                                                                                                                               | 15/2658 [01:56<5:41:12,  7.75s/it]

  1%|▊                                                                                                                                               | 16/2658 [02:04<5:41:04,  7.75s/it]

  1%|▉                                                                                                                                               | 17/2658 [02:11<5:40:56,  7.75s/it]

  1%|▉                                                                                                                                               | 18/2658 [02:19<5:40:45,  7.74s/it]

  1%|█                                                                                                                                               | 19/2658 [02:27<5:40:39,  7.75s/it]

  1%|█                                                                                                                                               | 20/2658 [02:35<5:40:30,  7.74s/it]

  1%|█▏                                                                                                                                              | 21/2658 [02:42<5:40:23,  7.74s/it]

  1%|█▏                                                                                                                                              | 22/2658 [02:50<5:40:14,  7.74s/it]

  1%|█▏                                                                                                                                              | 23/2658 [02:58<5:40:06,  7.74s/it]

  1%|█▎                                                                                                                                              | 24/2658 [03:06<5:39:57,  7.74s/it]

  1%|█▎                                                                                                                                              | 25/2658 [03:13<5:39:50,  7.74s/it]

  1%|█▍                                                                                                                                              | 26/2658 [03:21<5:39:42,  7.74s/it]

  1%|█▍                                                                                                                                              | 27/2658 [03:29<5:39:36,  7.74s/it]

  1%|█▌                                                                                                                                              | 28/2658 [03:37<5:39:30,  7.75s/it]

  1%|█▌                                                                                                                                              | 29/2658 [03:44<5:39:21,  7.74s/it]

  1%|█▋                                                                                                                                              | 30/2658 [03:52<5:39:12,  7.74s/it]

  1%|█▋                                                                                                                                              | 31/2658 [04:00<5:39:04,  7.74s/it]

  1%|█▋                                                                                                                                              | 32/2658 [04:08<5:38:56,  7.74s/it]

  1%|█▊                                                                                                                                              | 33/2658 [04:15<5:38:49,  7.74s/it]

  1%|█▊                                                                                                                                              | 34/2658 [04:23<5:38:41,  7.74s/it]

  1%|█▉                                                                                                                                              | 35/2658 [04:31<5:38:31,  7.74s/it]

  1%|█▉                                                                                                                                              | 36/2658 [04:39<5:38:38,  7.75s/it]

  1%|██                                                                                                                                              | 37/2658 [04:46<5:38:27,  7.75s/it]

  1%|██                                                                                                                                              | 38/2658 [04:54<5:38:16,  7.75s/it]

  1%|██                                                                                                                                              | 39/2658 [05:02<5:38:08,  7.75s/it]

  2%|██▏                                                                                                                                             | 40/2658 [05:10<5:38:00,  7.75s/it]

  2%|██▏                                                                                                                                             | 41/2658 [05:17<5:37:50,  7.75s/it]

  2%|██▎                                                                                                                                             | 42/2658 [05:25<5:37:42,  7.75s/it]

  2%|██▎                                                                                                                                             | 43/2658 [05:33<5:37:33,  7.75s/it]

  2%|██▍                                                                                                                                             | 44/2658 [05:41<5:37:28,  7.75s/it]


  2%|██▍                                                                                                                                             | 46/2658 [05:56<5:37:10,  7.75s/it]
{'loss': 0.0709, 'learning_rate': 0.00019985223605554345, 'epoch': 0.05}

  2%|██▌                                                                                                                                             | 47/2658 [06:04<5:37:02,  7.75s/it]

  2%|██▌                                                                                                                                             | 48/2658 [06:11<5:36:54,  7.74s/it]

  2%|██▋                                                                                                                                             | 49/2658 [06:19<5:36:45,  7.74s/it]

  2%|██▋                                                                                                                                             | 50/2658 [06:27<5:36:51,  7.75s/it]

  2%|██▊                                                                                                                                             | 51/2658 [06:35<5:36:55,  7.75s/it]

  2%|██▊                                                                                                                                             | 52/2658 [06:43<5:36:54,  7.76s/it]

  2%|██▊                                                                                                                                             | 53/2658 [06:50<5:36:50,  7.76s/it]

  2%|██▉                                                                                                                                             | 54/2658 [06:58<5:36:46,  7.76s/it]

  2%|██▉                                                                                                                                             | 55/2658 [07:06<5:36:40,  7.76s/it]

  2%|███                                                                                                                                             | 56/2658 [07:14<5:36:37,  7.76s/it]

  2%|███                                                                                                                                             | 57/2658 [07:21<5:36:30,  7.76s/it]

  2%|███▏                                                                                                                                            | 58/2658 [07:29<5:36:24,  7.76s/it]

  2%|███▏                                                                                                                                            | 59/2658 [07:37<5:36:17,  7.76s/it]

  2%|███▎                                                                                                                                            | 60/2658 [07:45<5:36:08,  7.76s/it]


  2%|███▎                                                                                                                                            | 62/2658 [08:00<5:35:53,  7.76s/it]
{'loss': 0.0785, 'learning_rate': 0.0001997316208206776, 'epoch': 0.07}

  2%|███▍                                                                                                                                            | 63/2658 [08:08<5:35:46,  7.76s/it]

  2%|███▍                                                                                                                                            | 64/2658 [08:16<5:35:37,  7.76s/it]

  2%|███▌                                                                                                                                            | 65/2658 [08:23<5:35:31,  7.76s/it]

  2%|███▌                                                                                                                                            | 66/2658 [08:31<5:35:22,  7.76s/it]

  3%|███▋                                                                                                                                            | 67/2658 [08:39<5:35:15,  7.76s/it]

  3%|███▋                                                                                                                                            | 68/2658 [08:47<5:35:07,  7.76s/it]

  3%|███▋                                                                                                                                            | 69/2658 [08:55<5:34:59,  7.76s/it]

  3%|███▊                                                                                                                                            | 70/2658 [09:02<5:34:52,  7.76s/it]

  3%|███▊                                                                                                                                            | 71/2658 [09:10<5:34:43,  7.76s/it]

  3%|███▉                                                                                                                                            | 72/2658 [09:18<5:34:35,  7.76s/it]

  3%|███▉                                                                                                                                            | 73/2658 [09:26<5:34:27,  7.76s/it]

