
  0%|                                                                                                                                                                                  | 0/1644 [00:00<?, ?it/s]
[2023-12-22 09:10:34,639] [INFO] [axolotl.callbacks.on_train_begin:567] [PID:327376] [RANK:0] Axolotl config has been saved to WandB as an artifact.
[2023-12-22 09:10:34,644] [INFO] [axolotl.utils.samplers.multipack._len_est:178] [PID:327376] [RANK:0] packing_efficiency_estimate: 0.9 total_num_tokens per device: 2044442

  0%|                                                                                                                                                                        | 1/1644 [00:08<3:40:25,  8.05s/it]
[2023-12-22 09:10:50,416] [INFO] [axolotl.callbacks.on_step_end:122] [PID:327376] [RANK:0] GPU memory usage while training: 4.022GB (+1.293GB cache, +0.878GB misc)


  0%|▎                                                                                                                                                                       | 3/1644 [00:23<3:33:14,  7.80s/it]

  0%|▍                                                                                                                                                                       | 4/1644 [00:31<3:32:22,  7.77s/it]

  0%|▌                                                                                                                                                                       | 5/1644 [00:38<3:31:57,  7.76s/it]

  0%|▌                                                                                                                                                                       | 6/1644 [00:46<3:31:40,  7.75s/it]

  0%|▋                                                                                                                                                                       | 7/1644 [00:54<3:31:26,  7.75s/it]
{'loss': 0.3797, 'learning_rate': 0.00019999105344723812, 'epoch': 0.01}

  0%|▊                                                                                                                                                                       | 8/1644 [01:02<3:31:13,  7.75s/it]

  1%|▉                                                                                                                                                                       | 9/1644 [01:09<3:31:03,  7.75s/it]

  1%|█                                                                                                                                                                      | 10/1644 [01:17<3:30:54,  7.74s/it]

  1%|█                                                                                                                                                                      | 11/1644 [01:25<3:30:45,  7.74s/it]

  1%|█▏                                                                                                                                                                     | 12/1644 [01:33<3:30:37,  7.74s/it]

  1%|█▎                                                                                                                                                                     | 13/1644 [01:40<3:30:30,  7.74s/it]

  1%|█▍                                                                                                                                                                     | 14/1644 [01:48<3:30:23,  7.74s/it]

  1%|█▌                                                                                                                                                                     | 15/1644 [01:56<3:30:15,  7.74s/it]

  1%|█▋                                                                                                                                                                     | 16/1644 [02:04<3:30:06,  7.74s/it]

  1%|█▋                                                                                                                                                                     | 17/1644 [02:11<3:29:58,  7.74s/it]

  1%|█▊                                                                                                                                                                     | 18/1644 [02:19<3:29:51,  7.74s/it]

  1%|█▉                                                                                                                                                                     | 19/1644 [02:27<3:29:43,  7.74s/it]

  1%|██                                                                                                                                                                     | 20/1644 [02:35<3:29:35,  7.74s/it]

  1%|██▏                                                                                                                                                                    | 21/1644 [02:42<3:29:28,  7.74s/it]

  1%|██▏                                                                                                                                                                    | 22/1644 [02:50<3:29:19,  7.74s/it]

  1%|██▎                                                                                                                                                                    | 23/1644 [02:58<3:29:11,  7.74s/it]

  1%|██▍                                                                                                                                                                    | 24/1644 [03:06<3:29:10,  7.75s/it]

  2%|██▌                                                                                                                                                                    | 25/1644 [03:13<3:29:05,  7.75s/it]

  2%|██▋                                                                                                                                                                    | 26/1644 [03:21<3:28:56,  7.75s/it]

  2%|██▋                                                                                                                                                                    | 27/1644 [03:29<3:28:47,  7.75s/it]

  2%|██▊                                                                                                                                                                    | 28/1644 [03:37<3:28:38,  7.75s/it]

  2%|██▉                                                                                                                                                                    | 29/1644 [03:44<3:28:29,  7.75s/it]

  2%|███                                                                                                                                                                    | 30/1644 [03:52<3:28:20,  7.75s/it]

  2%|███▏                                                                                                                                                                   | 31/1644 [04:00<3:28:12,  7.74s/it]

  2%|███▎                                                                                                                                                                   | 32/1644 [04:08<3:28:04,  7.74s/it]

  2%|███▎                                                                                                                                                                   | 33/1644 [04:15<3:27:56,  7.74s/it]

  2%|███▍                                                                                                                                                                   | 34/1644 [04:23<3:27:48,  7.74s/it]

  2%|███▌                                                                                                                                                                   | 35/1644 [04:31<3:27:41,  7.74s/it]

  2%|███▋                                                                                                                                                                   | 36/1644 [04:39<3:27:33,  7.74s/it]

  2%|███▊                                                                                                                                                                   | 37/1644 [04:46<3:27:25,  7.74s/it]

  2%|███▊                                                                                                                                                                   | 38/1644 [04:54<3:27:18,  7.74s/it]

  2%|███▉                                                                                                                                                                   | 39/1644 [05:02<3:27:09,  7.74s/it]

  2%|████                                                                                                                                                                   | 40/1644 [05:10<3:27:03,  7.75s/it]

  2%|████▏                                                                                                                                                                  | 41/1644 [05:17<3:26:56,  7.75s/it]

  3%|████▎                                                                                                                                                                  | 42/1644 [05:25<3:26:47,  7.75s/it]

  3%|████▎                                                                                                                                                                  | 43/1644 [05:33<3:26:38,  7.74s/it]

  3%|████▍                                                                                                                                                                  | 44/1644 [05:41<3:26:31,  7.74s/it]

  3%|████▌                                                                                                                                                                  | 45/1644 [05:48<3:26:23,  7.74s/it]

  3%|████▋                                                                                                                                                                  | 46/1644 [05:56<3:26:15,  7.74s/it]

  3%|████▊                                                                                                                                                                  | 47/1644 [06:04<3:26:07,  7.74s/it]

  3%|████▉                                                                                                                                                                  | 48/1644 [06:11<3:25:59,  7.74s/it]

  3%|████▉                                                                                                                                                                  | 49/1644 [06:19<3:25:51,  7.74s/it]

  3%|█████                                                                                                                                                                  | 50/1644 [06:27<3:25:44,  7.74s/it]

  3%|█████▏                                                                                                                                                                 | 51/1644 [06:35<3:25:37,  7.74s/it]

  3%|█████▎                                                                                                                                                                 | 52/1644 [06:42<3:25:28,  7.74s/it]

  3%|█████▍                                                                                                                                                                 | 53/1644 [06:50<3:25:21,  7.74s/it]

  3%|█████▍                                                                                                                                                                 | 54/1644 [06:58<3:25:12,  7.74s/it]

  3%|█████▌                                                                                                                                                                 | 55/1644 [07:06<3:25:04,  7.74s/it]

  3%|█████▋                                                                                                                                                                 | 56/1644 [07:13<3:24:58,  7.74s/it]

  3%|█████▊                                                                                                                                                                 | 57/1644 [07:21<3:24:50,  7.74s/it]

  4%|█████▉                                                                                                                                                                 | 58/1644 [07:29<3:24:46,  7.75s/it]

  4%|█████▉                                                                                                                                                                 | 59/1644 [07:37<3:24:36,  7.75s/it]

  4%|██████                                                                                                                                                                 | 60/1644 [07:44<3:24:29,  7.75s/it]

  4%|██████▏                                                                                                                                                                | 61/1644 [07:52<3:24:28,  7.75s/it]

  4%|██████▎                                                                                                                                                                | 62/1644 [08:00<3:24:26,  7.75s/it]

  4%|██████▍                                                                                                                                                                | 63/1644 [08:08<3:24:22,  7.76s/it]

  4%|██████▌                                                                                                                                                                | 64/1644 [08:15<3:24:17,  7.76s/it]

  4%|██████▌                                                                                                                                                                | 65/1644 [08:23<3:24:11,  7.76s/it]

  4%|██████▋                                                                                                                                                                | 66/1644 [08:31<3:24:07,  7.76s/it]

  4%|██████▊                                                                                                                                                                | 67/1644 [08:39<3:24:00,  7.76s/it]

  4%|██████▉                                                                                                                                                                | 68/1644 [08:47<3:23:54,  7.76s/it]

  4%|███████                                                                                                                                                                | 69/1644 [08:54<3:23:47,  7.76s/it]

  4%|███████                                                                                                                                                                | 70/1644 [09:02<3:23:40,  7.76s/it]

  4%|███████▏                                                                                                                                                               | 71/1644 [09:10<3:23:31,  7.76s/it]

  4%|███████▎                                                                                                                                                               | 72/1644 [09:18<3:23:24,  7.76s/it]

  4%|███████▍                                                                                                                                                               | 73/1644 [09:25<3:23:16,  7.76s/it]

  5%|███████▌                                                                                                                                                               | 74/1644 [09:33<3:23:08,  7.76s/it]

  5%|███████▌                                                                                                                                                               | 75/1644 [09:41<3:22:59,  7.76s/it]

  5%|███████▋                                                                                                                                                               | 76/1644 [09:49<3:22:51,  7.76s/it]

  5%|███████▊                                                                                                                                                               | 77/1644 [09:56<3:22:44,  7.76s/it]

  5%|███████▉                                                                                                                                                               | 78/1644 [10:04<3:22:36,  7.76s/it]

  5%|████████                                                                                                                                                               | 79/1644 [10:12<3:22:20,  7.76s/it]

  5%|████████▏                                                                                                                                                              | 80/1644 [10:20<3:22:06,  7.75s/it]

  5%|████████▏                                                                                                                                                              | 81/1644 [10:27<3:21:55,  7.75s/it]

  5%|████████▎                                                                                                                                                              | 82/1644 [10:35<3:21:44,  7.75s/it]

  5%|████████▍                                                                                                                                                              | 83/1644 [10:43<3:21:35,  7.75s/it]

  5%|████████▌                                                                                                                                                              | 84/1644 [10:51<3:21:26,  7.75s/it]

  5%|████████▋                                                                                                                                                              | 85/1644 [10:58<3:21:18,  7.75s/it]

  5%|████████▋                                                                                                                                                              | 86/1644 [11:06<3:21:08,  7.75s/it]

  5%|████████▊                                                                                                                                                              | 87/1644 [11:14<3:21:00,  7.75s/it]

  5%|████████▉                                                                                                                                                              | 88/1644 [11:22<3:20:52,  7.75s/it]

  5%|█████████                                                                                                                                                              | 89/1644 [11:29<3:20:54,  7.75s/it]

  5%|█████████▏                                                                                                                                                             | 90/1644 [11:37<3:20:50,  7.75s/it]

  6%|█████████▏                                                                                                                                                             | 91/1644 [11:45<3:20:47,  7.76s/it]


  6%|█████████▍                                                                                                                                                             | 93/1644 [12:00<3:20:35,  7.76s/it]
{'loss': 0.4669, 'learning_rate': 0.00019842497058211432, 'epoch': 0.17}

  6%|█████████▌                                                                                                                                                             | 94/1644 [12:08<3:20:28,  7.76s/it]

  6%|█████████▋                                                                                                                                                             | 95/1644 [12:16<3:20:20,  7.76s/it]

  6%|█████████▊                                                                                                                                                             | 96/1644 [12:24<3:20:14,  7.76s/it]

  6%|█████████▊                                                                                                                                                             | 97/1644 [12:31<3:20:07,  7.76s/it]

  6%|█████████▉                                                                                                                                                             | 98/1644 [12:39<3:19:59,  7.76s/it]

  6%|██████████                                                                                                                                                             | 99/1644 [12:47<3:19:50,  7.76s/it]


  6%|██████████▏                                                                                                                                                           | 101/1644 [13:02<3:19:27,  7.76s/it]
{'loss': 0.322, 'learning_rate': 0.00019814322067955757, 'epoch': 0.18}

  6%|██████████▎                                                                                                                                                           | 102/1644 [13:10<3:19:14,  7.75s/it]

  6%|██████████▍                                                                                                                                                           | 103/1644 [13:18<3:19:01,  7.75s/it]

  6%|██████████▌                                                                                                                                                           | 104/1644 [13:26<3:18:59,  7.75s/it]

  6%|██████████▌                                                                                                                                                           | 105/1644 [13:34<3:18:55,  7.76s/it]

  6%|██████████▋                                                                                                                                                           | 106/1644 [13:41<3:18:49,  7.76s/it]

  7%|██████████▊                                                                                                                                                           | 107/1644 [13:49<3:18:43,  7.76s/it]

  7%|██████████▉                                                                                                                                                           | 108/1644 [13:57<3:18:37,  7.76s/it]

  7%|███████████                                                                                                                                                           | 109/1644 [14:05<3:18:31,  7.76s/it]

  7%|███████████                                                                                                                                                           | 110/1644 [14:12<3:18:23,  7.76s/it]

  7%|███████████▏                                                                                                                                                          | 111/1644 [14:20<3:18:16,  7.76s/it]

  7%|███████████▎                                                                                                                                                          | 112/1644 [14:28<3:18:10,  7.76s/it]

  7%|███████████▍                                                                                                                                                          | 113/1644 [14:36<3:18:03,  7.76s/it]

  7%|███████████▌                                                                                                                                                          | 114/1644 [14:43<3:17:55,  7.76s/it]

  7%|███████████▌                                                                                                                                                          | 115/1644 [14:51<3:17:48,  7.76s/it]

  7%|███████████▋                                                                                                                                                          | 116/1644 [14:59<3:17:32,  7.76s/it]

  7%|███████████▊                                                                                                                                                          | 117/1644 [15:07<3:17:17,  7.75s/it]

  7%|███████████▉                                                                                                                                                          | 118/1644 [15:14<3:17:07,  7.75s/it]

  7%|████████████                                                                                                                                                          | 119/1644 [15:22<3:16:56,  7.75s/it]

  7%|████████████                                                                                                                                                          | 120/1644 [15:30<3:16:47,  7.75s/it]

  7%|████████████▏                                                                                                                                                         | 121/1644 [15:38<3:16:37,  7.75s/it]

  7%|████████████▎                                                                                                                                                         | 122/1644 [15:45<3:16:36,  7.75s/it]

  7%|████████████▍                                                                                                                                                         | 123/1644 [15:53<3:16:32,  7.75s/it]

  8%|████████████▌                                                                                                                                                         | 124/1644 [16:01<3:16:29,  7.76s/it]

  8%|████████████▌                                                                                                                                                         | 125/1644 [16:09<3:16:24,  7.76s/it]

  8%|████████████▋                                                                                                                                                         | 126/1644 [16:16<3:16:17,  7.76s/it]

  8%|████████████▊                                                                                                                                                         | 127/1644 [16:24<3:16:11,  7.76s/it]

  8%|████████████▉                                                                                                                                                         | 128/1644 [16:32<3:16:05,  7.76s/it]

  8%|█████████████                                                                                                                                                         | 129/1644 [16:40<3:15:58,  7.76s/it]

  8%|█████████████▏                                                                                                                                                        | 130/1644 [16:47<3:15:50,  7.76s/it]

  8%|█████████████▏                                                                                                                                                        | 131/1644 [16:55<3:15:41,  7.76s/it]

  8%|█████████████▎                                                                                                                                                        | 132/1644 [17:03<3:15:34,  7.76s/it]

  8%|█████████████▍                                                                                                                                                        | 133/1644 [17:11<3:15:26,  7.76s/it]

  8%|█████████████▌                                                                                                                                                        | 134/1644 [17:18<3:15:19,  7.76s/it]

  8%|█████████████▋                                                                                                                                                        | 135/1644 [17:26<3:15:13,  7.76s/it]

  8%|█████████████▋                                                                                                                                                        | 136/1644 [17:34<3:15:05,  7.76s/it]

